DEBUG:root:Time[0.00000 ms]: Job[ 0], ARRIVE, gpt-8
DEBUG:root:Time[0.00000 ms]: Job[ 0], START, G72-G73-G74-G75-G76-G77-G78-G79
DEBUG:root:Time[246.11998 ms]: Job[ 1], ARRIVE, gpt-4
DEBUG:root:Time[246.11998 ms]: Job[ 1], START, G48-G49-G50-G51
DEBUG:root:Time[261.92899 ms]: Job[ 2], ARRIVE, resnet50-8
DEBUG:root:Time[261.92899 ms]: Job[ 2], START, G80-G81-G82-G83-G84-G85-G86-G87
DEBUG:root:Time[424.77042 ms]: Job[ 3], ARRIVE, mobilenet-1
DEBUG:root:Time[424.77042 ms]: Job[ 3], START, G0
DEBUG:root:Time[427.04351 ms]: Job[ 4], ARRIVE, gpt-8
DEBUG:root:Time[427.04351 ms]: Job[ 4], START, G88-G89-G90-G91-G92-G93-G94-G95
DEBUG:root:Time[874.13827 ms]: Job[ 5], ARRIVE, gpt-8
DEBUG:root:Time[874.13827 ms]: Job[ 5], START, G8-G9-G10-G11-G12-G13-G14-G15
DEBUG:root:Time[964.50891 ms]: Job[ 6], ARRIVE, mobilenet-1
DEBUG:root:Time[964.50891 ms]: Job[ 6], START, G1
DEBUG:root:Time[1011.92736 ms]: Job[ 7], ARRIVE, gpt-4
DEBUG:root:Time[1011.92736 ms]: Job[ 7], START, G52-G53-G54-G55
DEBUG:root:Time[1046.16257 ms]: Job[ 8], ARRIVE, resnet50-2
DEBUG:root:Time[1046.16257 ms]: Job[ 8], START, G24-G25
DEBUG:root:Time[1133.23717 ms]: Job[ 9], ARRIVE, gpt-2
DEBUG:root:Time[1133.23717 ms]: Job[ 9], START, G26-G27
DEBUG:root:Time[1135.43279 ms]: Job[10], ARRIVE, gpt-8
DEBUG:root:Time[1135.43279 ms]: Job[10], START, G16-G17-G18-G19-G20-G21-G22-G23
DEBUG:root:Time[1305.32136 ms]: Job[11], ARRIVE, gpt-8
DEBUG:root:Time[1305.32136 ms]: Job[11], START, G32-G33-G34-G35-G36-G37-G38-G39
DEBUG:root:Time[1636.07009 ms]: Job[12], ARRIVE, mobilenet-1
DEBUG:root:Time[1636.07009 ms]: Job[12], START, G2
DEBUG:root:Time[1788.68018 ms]: Job[13], ARRIVE, vgg16-2
DEBUG:root:Time[1788.68018 ms]: Job[13], START, G28-G29
DEBUG:root:Time[2056.84134 ms]: Job[14], ARRIVE, resnet50-1
DEBUG:root:Time[2056.84134 ms]: Job[14], START, G3
DEBUG:root:Time[2341.48332 ms]: Job[15], ARRIVE, resnet50-1
DEBUG:root:Time[2341.48332 ms]: Job[15], START, G4
DEBUG:root:Time[2392.99897 ms]: Job[16], ARRIVE, gpt-8
DEBUG:root:Time[2392.99897 ms]: Job[16], START, G40-G41-G42-G43-G44-G45-G46-G47
DEBUG:root:Time[2687.25368 ms]: Job[17], ARRIVE, gpt-8
DEBUG:root:Time[2687.25368 ms]: Job[17], START, G56-G57-G58-G59-G60-G61-G62-G63
DEBUG:root:Time[2724.27042 ms]: Job[ 3], END, 2299.5
DEBUG:root:Time[2741.21017 ms]: Job[18], ARRIVE, gpt-4
DEBUG:root:Time[2741.21017 ms]: Job[18], START, G64-G65-G66-G67
DEBUG:root:Time[2765.39961 ms]: Job[19], ARRIVE, gpt-8
DEBUG:root:Time[2765.39961 ms]: Job[19], START, G0-G5-G6-G7-G30-G31-G68-G69
DEBUG:root:Time[2969.22094 ms]: Job[20], ARRIVE, gpt-4
DEBUG:root:Time[3073.16826 ms]: Job[21], ARRIVE, vgg16-8
DEBUG:root:Time[3205.32252 ms]: Job[22], ARRIVE, mobilenet-8
DEBUG:root:Time[3284.47129 ms]: Job[23], ARRIVE, mobilenet-4
DEBUG:root:Time[3395.40891 ms]: Job[ 6], END, 2430.8999999999996
DEBUG:root:Time[3744.78612 ms]: Job[24], ARRIVE, gpt-8
DEBUG:root:Time[3758.54608 ms]: Job[25], ARRIVE, gpt-8
DEBUG:root:Time[4163.51925 ms]: Job[26], ARRIVE, gpt-2
DEBUG:root:Time[4165.79998 ms]: Job[20], START, G1-G2-G70-G71
DEBUG:root:Time[4191.25971 ms]: Job[27], ARRIVE, resnet50-8
DEBUG:root:Time[4198.37009 ms]: Job[12], END, 2562.3
DEBUG:root:Time[4286.68821 ms]: Job[28], ARRIVE, resnet50-8
DEBUG:root:Time[4325.42687 ms]: Job[29], ARRIVE, mobilenet-8
DEBUG:root:Time[4356.62688 ms]: Job[30], ARRIVE, mobilenet-8
DEBUG:root:Time[4474.14527 ms]: Job[31], ARRIVE, vgg16-8
DEBUG:root:Time[4561.63957 ms]: Job[ 8], END, 3515.4769999999853
DEBUG:root:Time[4673.59134 ms]: Job[14], END, 2616.75
DEBUG:root:Time[4837.16528 ms]: Job[32], ARRIVE, mobilenet-8
DEBUG:root:Time[4993.12332 ms]: Job[15], END, 2651.6400000000003
DEBUG:root:Time[5255.25084 ms]: Job[33], ARRIVE, gpt-4
DEBUG:root:Time[5549.01153 ms]: Job[34], ARRIVE, gpt-2
DEBUG:root:Time[5661.53661 ms]: Job[35], ARRIVE, mobilenet-2
DEBUG:root:Time[5941.06389 ms]: Job[36], ARRIVE, resnet50-8
DEBUG:root:Time[6035.90000 ms]: Job[21], START, G3-G4-G24-G25-G52-G53-G54-G55
DEBUG:root:Time[6044.95870 ms]: Job[ 7], END, 5033.031333333341
DEBUG:root:Time[6383.71374 ms]: Job[37], ARRIVE, gpt-8
DEBUG:root:Time[6641.08580 ms]: Job[38], ARRIVE, mobilenet-1
DEBUG:root:Time[6741.69375 ms]: Job[39], ARRIVE, gpt-8
DEBUG:root:Time[6812.36982 ms]: Job[40], ARRIVE, mobilenet-8
DEBUG:root:Time[6831.04976 ms]: Job[41], ARRIVE, gpt-2
DEBUG:root:Time[7511.09880 ms]: Job[42], ARRIVE, vgg16-8
DEBUG:root:Time[7537.71057 ms]: Job[43], ARRIVE, gpt-8
DEBUG:root:Time[7590.73450 ms]: Job[44], ARRIVE, gpt-8
DEBUG:root:Time[7785.90927 ms]: Job[45], ARRIVE, gpt-8
DEBUG:root:Time[7955.44226 ms]: Job[46], ARRIVE, gpt-4
DEBUG:root:Time[7996.55569 ms]: Job[47], ARRIVE, mobilenet-8
DEBUG:root:Time[8259.59827 ms]: Job[48], ARRIVE, gpt-8
DEBUG:root:Time[8274.24261 ms]: Job[22], START, G80-G81-G82-G83-G84-G85-G86-G87
DEBUG:root:Time[8279.92899 ms]: Job[ 2], END, 8017.9999999999945
DEBUG:root:Time[8376.21965 ms]: Job[49], ARRIVE, gpt-2
DEBUG:root:Time[8389.53307 ms]: Job[50], ARRIVE, gpt-4
DEBUG:root:Time[8395.18106 ms]: Job[51], ARRIVE, gpt-8
DEBUG:root:Time[8530.87822 ms]: Job[52], ARRIVE, gpt-8
DEBUG:root:Time[8557.22515 ms]: Job[53], ARRIVE, vgg16-4
DEBUG:root:Time[8602.08499 ms]: Job[54], ARRIVE, mobilenet-8
DEBUG:root:Time[8607.61961 ms]: Job[55], ARRIVE, gpt-4
DEBUG:root:Time[8780.98988 ms]: Job[56], ARRIVE, gpt-8
DEBUG:root:Time[9094.14115 ms]: Job[57], ARRIVE, vgg16-8
