DEBUG:root:Time[0.00000 ms]: Job[ 0], ARRIVE, gpt-8
DEBUG:root:Time[0.00000 ms]: Job[ 0], START, G72-G73-G74-G75-G76-G77-G78-G79
DEBUG:root:Time[340.78151 ms]: Job[ 1], ARRIVE, resnet50-4
DEBUG:root:Time[340.78151 ms]: Job[ 1], START, G48-G49-G50-G51
DEBUG:root:Time[362.67092 ms]: Job[ 2], ARRIVE, gpt-2
DEBUG:root:Time[362.67092 ms]: Job[ 2], START, G24-G25
DEBUG:root:Time[588.14366 ms]: Job[ 3], ARRIVE, gpt-8
DEBUG:root:Time[588.14366 ms]: Job[ 3], START, G80-G81-G82-G83-G84-G85-G86-G87
DEBUG:root:Time[591.29101 ms]: Job[ 4], ARRIVE, gpt-4
DEBUG:root:Time[591.29101 ms]: Job[ 4], START, G52-G53-G54-G55
DEBUG:root:Time[1210.34530 ms]: Job[ 5], ARRIVE, vgg16-8
DEBUG:root:Time[1210.34530 ms]: Job[ 5], START, G88-G89-G90-G91-G92-G93-G94-G95
DEBUG:root:Time[1335.47388 ms]: Job[ 6], ARRIVE, gpt-4
DEBUG:root:Time[1335.47388 ms]: Job[ 6], START, G56-G57-G58-G59
DEBUG:root:Time[1401.13019 ms]: Job[ 7], ARRIVE, vgg16-2
DEBUG:root:Time[1401.13019 ms]: Job[ 7], START, G26-G27
DEBUG:root:Time[1448.53279 ms]: Job[ 8], ARRIVE, vgg16-1
DEBUG:root:Time[1448.53279 ms]: Job[ 8], START, G0
DEBUG:root:Time[1569.09762 ms]: Job[ 9], ARRIVE, resnet50-8
DEBUG:root:Time[1569.09762 ms]: Job[ 9], START, G8-G9-G10-G11-G12-G13-G14-G15
DEBUG:root:Time[1572.13771 ms]: Job[10], ARRIVE, gpt-8
DEBUG:root:Time[1572.13771 ms]: Job[10], START, G16-G17-G18-G19-G20-G21-G22-G23
DEBUG:root:Time[1807.36804 ms]: Job[11], ARRIVE, mobilenet-1
DEBUG:root:Time[1807.36804 ms]: Job[11], START, G1
DEBUG:root:Time[2265.32781 ms]: Job[12], ARRIVE, vgg16-2
DEBUG:root:Time[2265.32781 ms]: Job[12], START, G28-G29
DEBUG:root:Time[2296.50000 ms]: Job[ 0], END, 2296.4999999999995
DEBUG:root:Time[2476.63410 ms]: Job[13], ARRIVE, vgg16-1
DEBUG:root:Time[2476.63410 ms]: Job[13], START, G2
DEBUG:root:Time[2781.67767 ms]: Job[ 4], END, 2190.3866666666654
DEBUG:root:Time[2801.51279 ms]: Job[ 8], END, 1352.9799999999998
DEBUG:root:Time[2847.93416 ms]: Job[14], ARRIVE, vgg16-1
DEBUG:root:Time[2847.93416 ms]: Job[14], START, G0
DEBUG:root:Time[2970.69366 ms]: Job[ 3], END, 2382.5499999999856
DEBUG:root:Time[3242.05383 ms]: Job[15], ARRIVE, gpt-8
DEBUG:root:Time[3242.05383 ms]: Job[15], START, G72-G73-G74-G75-G76-G77-G78-G79
DEBUG:root:Time[3313.38319 ms]: Job[16], ARRIVE, gpt-8
DEBUG:root:Time[3313.38319 ms]: Job[16], START, G80-G81-G82-G83-G84-G85-G86-G87
DEBUG:root:Time[3720.81278 ms]: Job[17], ARRIVE, gpt-4
DEBUG:root:Time[3720.81278 ms]: Job[17], START, G52-G53-G54-G55
DEBUG:root:Time[3795.52178 ms]: Job[18], ARRIVE, gpt-2
DEBUG:root:Time[3795.52178 ms]: Job[18], START, G30-G31
DEBUG:root:Time[3829.01484 ms]: Job[19], ARRIVE, resnet50-1
DEBUG:root:Time[3829.01484 ms]: Job[19], START, G3
DEBUG:root:Time[4111.22899 ms]: Job[20], ARRIVE, vgg16-8
DEBUG:root:Time[4111.22899 ms]: Job[20], START, G32-G33-G34-G35-G36-G37-G38-G39
DEBUG:root:Time[4140.13410 ms]: Job[13], END, 1663.4999999999995
DEBUG:root:Time[4255.15605 ms]: Job[21], ARRIVE, mobilenet-8
DEBUG:root:Time[4255.15605 ms]: Job[21], START, G40-G41-G42-G43-G44-G45-G46-G47
DEBUG:root:Time[4364.64271 ms]: Job[10], END, 2792.5049999999997
DEBUG:root:Time[4369.66804 ms]: Job[11], END, 2562.3000000000006
DEBUG:root:Time[4438.13887 ms]: Job[22], ARRIVE, mobilenet-4
DEBUG:root:Time[4438.13887 ms]: Job[22], START, G60-G61-G62-G63
DEBUG:root:Time[4533.61416 ms]: Job[14], END, 1685.6800000000003
DEBUG:root:Time[4547.72947 ms]: Job[23], ARRIVE, gpt-4
DEBUG:root:Time[4547.72947 ms]: Job[23], START, G64-G65-G66-G67
DEBUG:root:Time[4880.38016 ms]: Job[ 1], END, 4539.598651399498
DEBUG:root:Time[5185.08848 ms]: Job[24], ARRIVE, gpt-8
DEBUG:root:Time[5185.08848 ms]: Job[24], START, G16-G17-G18-G19-G20-G21-G22-G23
DEBUG:root:Time[5204.14073 ms]: Job[25], ARRIVE, resnet50-1
DEBUG:root:Time[5204.14073 ms]: Job[25], START, G0
DEBUG:root:Time[5337.21855 ms]: Job[ 6], END, 4001.7446666666774
DEBUG:root:Time[5558.86612 ms]: Job[17], END, 1838.0533333333274
DEBUG:root:Time[5725.01092 ms]: Job[ 2], END, 5362.339999999995
DEBUG:root:Time[5764.87281 ms]: Job[26], ARRIVE, vgg16-8
DEBUG:root:Time[5764.87281 ms]: Job[26], START, G48-G49-G50-G51-G52-G53-G54-G55
DEBUG:root:Time[5803.28268 ms]: Job[27], ARRIVE, gpt-8
DEBUG:root:Time[5803.28268 ms]: Job[27], START, G1-G2-G4-G5-G6-G7-G24-G25
DEBUG:root:Time[5935.41444 ms]: Job[28], ARRIVE, gpt-8
DEBUG:root:Time[5935.41444 ms]: Job[28], START, G56-G57-G58-G59-G68-G69-G70-G71
DEBUG:root:Time[5989.05259 ms]: Job[29], ARRIVE, gpt-4
DEBUG:root:Time[6032.25260 ms]: Job[30], ARRIVE, gpt-4
DEBUG:root:Time[6052.33019 ms]: Job[29], START, G80-G81-G82-G83
DEBUG:root:Time[6052.33019 ms]: Job[30], START, G84-G85-G86-G87
DEBUG:root:Time[6105.88819 ms]: Job[16], END, 2792.5049999999983
DEBUG:root:Time[6194.97037 ms]: Job[31], ARRIVE, gpt-2
DEBUG:root:Time[6375.98484 ms]: Job[19], END, 2546.9700000000007
DEBUG:root:Time[6697.61346 ms]: Job[32], ARRIVE, gpt-8
DEBUG:root:Time[6753.87210 ms]: Job[22], END, 2315.7332230704596
DEBUG:root:Time[6755.18947 ms]: Job[31], START, G60-G61
DEBUG:root:Time[6830.68947 ms]: Job[23], END, 2282.95999999999
DEBUG:root:Time[6901.15605 ms]: Job[21], END, 2646.0
DEBUG:root:Time[6902.14957 ms]: Job[32], START, G40-G41-G42-G43-G44-G45-G46-G47
DEBUG:root:Time[6965.39383 ms]: Job[15], END, 3723.3400000000033
DEBUG:root:Time[7276.50117 ms]: Job[33], ARRIVE, gpt-8
DEBUG:root:Time[7276.50117 ms]: Job[33], START, G72-G73-G74-G75-G76-G77-G78-G79
DEBUG:root:Time[7611.55073 ms]: Job[25], END, 2407.41
DEBUG:root:Time[7683.24674 ms]: Job[34], ARRIVE, gpt-8
DEBUG:root:Time[7683.24674 ms]: Job[34], START, G0-G3-G62-G63-G64-G65-G66-G67
