0,308.00
1,308.00
2,308.00
3,308.00
4,308.00
5,308.00
6,308.00
7,308.00
8,308.00
9,308.00
10,308.00
11,308.00
12,308.00
13,308.00
14,308.00
15,308.00
16,308.00
17,308.00
18,308.00
19,323.44
20,308.00
21,308.00
22,308.00
23,308.00
24,308.00
25,308.00
26,308.00
27,308.00
28,308.00
29,330.30
30,308.00
31,308.00
32,308.00
33,308.00
34,308.00
35,308.00
36,308.00
37,308.00
38,308.00
39,308.00
40,333.73
41,308.00
42,308.00
43,328.59
44,308.00
45,308.00
46,333.73
47,308.00
48,308.00
49,308.00
50,308.00
51,333.73
52,308.00
