DEBUG:root:Time[0.00000 ms]: Job[ 0], ARRIVE, vgg16-1
DEBUG:root:Time[0.00000 ms]: Job[ 0], START, G60
DEBUG:root:Time[342.26378 ms]: Job[ 1], ARRIVE, gpt-4
DEBUG:root:Time[342.26378 ms]: Job[ 1], START, G56-G57-G58-G59
DEBUG:root:Time[621.04000 ms]: Job[ 0], END, 621.04
DEBUG:root:Time[1404.80415 ms]: Job[ 2], ARRIVE, gpt-4
DEBUG:root:Time[1404.80415 ms]: Job[ 2], START, G52-G53-G60-G61
DEBUG:root:Time[1593.48394 ms]: Job[ 3], ARRIVE, vgg16-4
DEBUG:root:Time[1593.48394 ms]: Job[ 3], START, G48-G49-G50-G51
DEBUG:root:Time[2411.57281 ms]: Job[ 4], ARRIVE, gpt-4
DEBUG:root:Time[2411.57281 ms]: Job[ 4], START, G44-G45-G46-G47
DEBUG:root:Time[2854.61269 ms]: Job[ 5], ARRIVE, gpt-4
DEBUG:root:Time[2854.61269 ms]: Job[ 5], START, G40-G41-G42-G43
DEBUG:root:Time[3725.37537 ms]: Job[ 6], ARRIVE, vgg16-2
DEBUG:root:Time[3725.37537 ms]: Job[ 6], START, G36-G37
DEBUG:root:Time[4424.49692 ms]: Job[ 7], ARRIVE, vgg16-1
DEBUG:root:Time[4424.49692 ms]: Job[ 7], START, G62
DEBUG:root:Time[4625.42037 ms]: Job[ 8], ARRIVE, vgg16-1
DEBUG:root:Time[4625.42037 ms]: Job[ 8], START, G63
DEBUG:root:Time[5444.77692 ms]: Job[ 7], END, 1020.2799999999997
DEBUG:root:Time[5645.70037 ms]: Job[ 8], END, 1020.2799999999997
DEBUG:root:Time[5964.62631 ms]: Job[ 9], ARRIVE, resnet50-2
DEBUG:root:Time[5964.62631 ms]: Job[ 9], START, G32-G33
DEBUG:root:Time[6350.56204 ms]: Job[10], ARRIVE, mobilenet-2
DEBUG:root:Time[6350.56204 ms]: Job[10], START, G28-G29
DEBUG:root:Time[7059.49210 ms]: Job[ 9], END, 1094.8657894736862
DEBUG:root:Time[7246.51654 ms]: Job[11], ARRIVE, vgg16-2
DEBUG:root:Time[7246.51654 ms]: Job[11], START, G32-G33
DEBUG:root:Time[7520.08250 ms]: Job[10], END, 1169.5204678362907
DEBUG:root:Time[7572.81438 ms]: Job[12], ARRIVE, gpt-4
DEBUG:root:Time[7572.81438 ms]: Job[12], START, G28-G29-G30-G31
DEBUG:root:Time[7755.84391 ms]: Job[ 2], END, 6351.039766081929
DEBUG:root:Time[8618.56631 ms]: Job[13], ARRIVE, gpt-2
DEBUG:root:Time[8618.56631 ms]: Job[13], START, G60-G61
DEBUG:root:Time[9054.54097 ms]: Job[14], ARRIVE, mobilenet-2
DEBUG:root:Time[9054.54097 ms]: Job[14], START, G52-G53
DEBUG:root:Time[9597.38537 ms]: Job[ 3], END, 8003.901428571439
DEBUG:root:Time[9653.67680 ms]: Job[15], ARRIVE, gpt-2
DEBUG:root:Time[9653.67680 ms]: Job[15], START, G48-G49
DEBUG:root:Time[9983.27781 ms]: Job[14], END, 928.7368421051578
DEBUG:root:Time[10677.08765 ms]: Job[ 6], END, 6951.712280701794
DEBUG:root:Time[11345.81071 ms]: Job[16], ARRIVE, mobilenet-2
DEBUG:root:Time[11345.81071 ms]: Job[16], START, G52-G53
DEBUG:root:Time[11370.86117 ms]: Job[17], ARRIVE, gpt-2
DEBUG:root:Time[11370.86117 ms]: Job[17], START, G36-G37
DEBUG:root:Time[11408.98396 ms]: Job[18], ARRIVE, gpt-4
DEBUG:root:Time[11408.98396 ms]: Job[18], START, G20-G24-G25-G21
DEBUG:root:Time[11477.47304 ms]: Job[ 4], END, 9065.90023391815
