0,330.30
1,308.00
2,333.73
3,308.00
4,333.73
5,308.00
6,333.73
7,308.00
8,333.73
9,308.00
10,333.73
11,308.00
12,308.00
13,308.00
14,308.00
15,333.73
16,308.00
17,333.73
18,308.00
19,333.73
20,308.00
21,333.73
22,308.00
23,333.73
24,308.00
25,328.59
26,308.00
27,308.00
28,308.00
29,308.00
30,333.73
31,308.00
32,333.73
33,308.00
34,333.73
35,308.00
36,333.73
37,308.00
38,333.73
39,308.00
40,311.43
41,308.00
42,308.00
43,316.58
44,308.00
45,333.73
46,308.00
47,333.73
48,308.00
49,333.73
50,308.00
51,333.73
52,308.00
