0,64.25
1,61.09
2,61.09
3,62.67
4,62.67
5,64.25
6,61.09
7,61.09
8,61.09
9,62.67
10,61.09
11,62.67
12,62.67
13,62.67
14,62.67
15,61.09
16,62.67
17,61.09
18,62.67
19,61.09
20,62.67
21,62.67
22,62.67
23,62.67
24,62.67
25,62.67
26,61.09
27,62.67
28,61.09
29,61.09
30,61.09
31,62.67
32,62.67
33,61.09
34,61.09
35,61.09
36,61.09
37,61.09
38,62.67
39,62.67
40,61.09
41,61.09
42,62.67
43,62.67
44,61.09
45,62.67
46,62.67
47,64.25
48,61.09
49,62.67
50,62.67
51,62.67
52,62.67
53,62.67
54,62.67
55,62.67
56,62.67
57,62.67
58,61.09
59,62.67
60,62.67
61,61.09
62,61.09
63,61.09
64,61.09
65,61.09
66,61.09
67,61.09
68,61.09
69,61.09
70,62.67
71,62.67
72,62.67
73,62.67
74,62.67
75,62.67
76,62.67
77,62.67
78,64.25
79,61.09
80,61.09
81,61.09
82,61.09
83,61.09
84,61.09
85,61.09
86,61.09
87,61.09
88,61.09
89,61.09
90,61.09
91,61.09
92,61.09
93,61.09
94,61.09
95,61.09
96,61.09
97,61.09
98,61.09
99,61.09
100,61.09
101,61.09
