0,37.60
1,34.40
2,34.40
3,34.40
4,34.40
5,34.40
6,34.40
7,34.40
8,34.40
9,34.40
10,34.40
11,37.60
12,37.60
13,37.60
14,37.60
15,37.60
16,37.60
17,37.60
18,34.40
19,34.40
20,34.40
21,34.40
22,34.40
23,34.40
24,34.40
25,34.40
26,34.40
27,34.40
28,37.60
29,37.60
30,37.60
31,37.60
32,37.60
33,37.60
34,36.74
35,34.40
36,34.40
37,34.40
38,34.40
39,34.40
40,34.40
41,34.40
42,34.40
43,34.40
44,34.40
45,37.60
46,37.60
47,37.60
48,37.60
49,37.60
50,37.60
51,37.60
52,34.40
53,34.40
54,34.40
55,34.40
56,34.40
57,34.40
58,34.40
59,34.40
60,34.40
61,34.40
62,34.40
63,37.60
64,37.60
65,37.60
66,37.60
67,37.60
68,37.60
69,37.60
70,34.40
71,34.40
72,34.40
73,34.40
74,34.40
75,34.40
76,34.40
77,34.40
78,34.40
79,34.40
80,37.60
81,37.60
82,37.60
83,37.60
84,37.60
85,37.60
86,34.40
87,34.40
88,34.40
89,34.40
90,34.40
91,34.40
92,34.40
93,34.40
94,34.40
95,34.40
96,37.60
97,37.60
98,37.60
99,37.60
100,37.60
101,37.60
102,37.60
103,34.40
104,34.40
