0,40.55
1,40.55
2,40.55
3,40.55
4,40.55
5,64.25
6,64.25
7,64.25
8,64.25
9,64.25
10,64.25
11,57.93
12,40.55
13,40.55
14,40.55
15,40.55
16,40.55
17,40.55
18,40.55
19,40.55
20,45.29
21,64.25
22,64.25
23,64.25
24,64.25
25,64.25
26,64.25
27,40.55
28,40.55
29,40.55
30,40.55
31,40.55
32,40.55
33,40.55
34,40.55
35,54.77
36,64.25
37,64.25
38,64.25
39,64.25
40,62.67
41,40.55
42,40.55
43,40.55
44,40.55
45,40.55
46,40.55
47,40.55
48,40.55
49,40.55
50,64.25
51,64.25
52,64.25
53,64.25
54,64.25
55,59.51
56,40.55
57,40.55
58,40.55
59,40.55
60,40.55
61,40.55
62,40.55
63,40.55
64,42.13
65,64.25
66,64.25
67,64.25
68,64.25
69,64.25
70,64.25
71,57.93
72,40.55
73,40.55
74,40.55
75,40.55
76,40.55
77,40.55
78,40.55
79,40.55
80,43.71
81,64.25
82,64.25
83,64.25
84,64.25
85,64.25
86,64.25
87,40.55
88,40.55
